# Core requirements
tensorflow==2.12.0          # Deep learning framework
scikit-learn==1.2.2         # Metrics and evaluation
keras-tuner==1.3.0          # Hyperparameter tuning
numpy==1.24.3               # Numerical operations
matplotlib==3.7.1           # Visualization/plotting
seaborn==0.12.2             # Enhanced visualizations
Pillow==9.4.0               # Image processing/loading

# Jupyter support (for notebook usage)
jupyter==1.0.0              # Notebook interface
ipykernel==6.22.0           # Kernel for Jupyter integration
